timeStamp,,
3.08,2.9,0
42.23,3.1,0
128,5.4,0
197.9,9.12,0
271,10.9,0
358.2,12.2,0
407,12.8,0
414.7,14.5,0
468.8,16.44,0
481.8,16.7,0
483,17.1,0
480.4,17.66,0
439.4,18.1,0
399.1,17.9,0
304.5,18,0
195,18.1,0
252.8,18.2,0
142.7,18,0
25.62,17.06,0
3.11,16.34,0
31.68,6.48,0
115.4,7.18,0
191.9,9.18,0
265.5,12.6,0
329.8,13.42,0
386.3,13.98,0
430.9,14.78,0
461.8,15.66,0
478.8,16.18,0
482.2,17.18,0
471.2,17.88,0
447.4,18.2,0
408.9,18.6,0
359.9,19.04,0
297.3,18.9,0
227.7,18.7,0
153.6,18.5,0
39.25,17.8,0
7.1,16.9,0
17.58,4.6,0
109.4,5.82,0
184.7,8.9,0
259,9.3,0
327.6,10.3,0
388,11.54,0
434.2,12.92,0
470.2,13.46,0
493.5,13.56,0
500.7,14.5,0
492.2,15,0
471.4,15.7,0
435.9,16.1,0
385.5,16.26,0
323.5,16.4,0
255.8,17.5,0
180.2,18,0
108.6,17.2,0
15.97,16.38,0
6.21,3.9,0
80.2,4.4,0
161.3,6.2,0
241,9.2,0
308.9,11.3,0
369.9,13.04,0
420.9,13.12,0
455.6,14.5,0
479.5,15.3,0
488.5,16.4,0
484.4,16.8,0
461.6,17.86,0
427.9,17.92,0
384.8,18.3,0
323.9,18.5,0
260.4,18.7,0
187.6,18.4,0
136.3,17.8,0
32.23,16.9,0
1.82,5.02,0
36.19,5.9,0
83.2,5.8,0
120.3,6.9,0
210.4,8.92,0
231,9.5,0
296.4,12.38,0
195.4,12.66,0
231.7,14,0
209.9,14.3,0
249,14.3,0
160.4,14.8,0
421.9,15.56,0
200.3,15.5,0
199.6,16.5,0
323.4,16.84,0
83.3,16.02,0
70.06,15.5,0
15.92,14.84,0
1.23,5.28,0
26.13,4.44,0
72.3,4.84,0
120.1,6.76,0
61.87,7.8,0
68.32,7.6,0
374.7,9.54,0
425.8,12.9,0
413.7,14,0
519,15.1,0
358.2,16,0
477.9,17,0
445.2,17.04,0
405.5,18.12,0
398.1,17.88,0
293.7,17.7,0
238.6,17.6,0
147.5,17.5,0
54.87,16.5,0
17.49,15.3,0
14.69,8.9,0
47.78,8.8,0
169,9.7,0
284.1,9.86,0
311.6,11.3,0
396.4,11.8,0
229,10.74,0
247.4,11,0
210.5,11.2,0
402.1,12.5,0
185.9,12.5,0
231.5,13.16,0
373.3,12.5,0
341.8,13.16,0
267.6,13.4,0
254.8,13.28,0
198,13.78,0
143,13.9,0
36.99,11.2,0
1.04,7.48,0
27.98,7.7,0
160.5,8.36,0
157.4,10,0
349.2,11.24,0
429.9,12.04,0
266.9,11.56,0
208.1,12,0
147.5,11.2,0
220.8,11.5,0
231.4,13.06,0
484,14.36,0
437.1,14.22,0
390.6,15,0
322.6,15.2,0
142.2,15.78,0
215.5,15.5,0
63.73,15,0
21.86,14.7,0
2.21,3.1,0
47.14,3.5,0
113,4.7,0
